X Coordinate,Y Coordinate,Potential Energy
1.9500000000000008,6.249999999999992,-5.002917551646981
2.000000000000001,6.249999999999992,-5.122593220321131
2.0500000000000007,6.249999999999992,-5.247673212130103
2.100000000000001,6.249999999999992,-5.378493051980016
2.1500000000000012,6.249999999999992,-5.515411903843481
2.200000000000001,6.249999999999992,-5.658813896528773
2.250000000000001,6.249999999999992,-5.809109347386883
2.300000000000001,6.249999999999992,-5.966735805756541
2.3500000000000014,6.249999999999992,-6.132158809808951
2.4000000000000012,6.249999999999992,-6.305872213560676
2.450000000000001,6.249999999999992,-6.488397892685121
2.5000000000000013,6.249999999999992,-6.680284575282055
2.5500000000000016,6.249999999999992,-6.882105463208566
2.6000000000000014,6.249999999999992,-7.094454206503382
2.6500000000000012,6.249999999999992,-7.317938662844274
2.7000000000000015,6.249999999999992,-7.553171710609106
2.7500000000000018,6.249999999999992,-7.800758183172195
2.8000000000000016,6.249999999999992,-8.061276750608116
2.8500000000000014,6.249999999999992,-8.335255294333395
2.9000000000000017,6.249999999999992,-8.623138010123455
2.950000000000002,6.249999999999992,-8.925242160054783
3.0000000000000018,6.249999999999992,-9.241702123692985
3.0500000000000016,6.249999999999992,-9.57239826150952
3.100000000000002,6.249999999999992,-9.916868244213275
3.150000000000002,6.249999999999992,-10.27419914274893
3.200000000000002,6.249999999999992,-10.64290003057273
3.2500000000000018,6.249999999999992,-11.0207575281936
3.300000000000002,6.249999999999992,-11.404681067712225
3.3500000000000023,6.249999999999992,-11.790551027913175
3.400000000000002,6.249999999999992,-12.173091284001831
3.450000000000002,6.249999999999992,-12.545797338647427
3.500000000000002,6.249999999999992,-12.900959947120487
3.5500000000000025,6.249999999999992,-13.22982821481246
3.6000000000000023,6.249999999999992,-13.522950274023245
3.650000000000002,6.249999999999992,-13.770708642761068
3.7000000000000024,6.249999999999992,-13.964029188520295
3.7500000000000027,6.249999999999992,-14.095192233840223
3.8000000000000025,6.249999999999992,-14.158625867154297
3.8500000000000023,6.249999999999992,-14.151535364964293
3.9000000000000026,6.249999999999992,-14.07423640173141
3.950000000000003,6.249999999999992,-13.930116833327212
4.000000000000003,6.249999999999992,-13.725235851504012
4.0500000000000025,6.249999999999992,-13.467650097214392
4.100000000000003,6.249999999999992,-13.166605449408522
4.150000000000003,6.249999999999992,-12.83173811951973
4.200000000000003,6.249999999999992,-12.472396392562539
4.250000000000003,6.249999999999992,-12.097143974022416
4.3000000000000025,6.249999999999992,-11.713457119293027
4.350000000000003,6.249999999999992,-11.32759285623597
4.400000000000003,6.249999999999992,-10.944587953930341
4.450000000000003,6.249999999999992,-10.568344859086146
4.5000000000000036,6.249999999999992,-10.201766209203395
4.550000000000003,6.249999999999992,-9.846908700652689
4.600000000000003,6.249999999999992,-9.505136585474014
4.650000000000003,6.249999999999992,-9.177263090870934
4.700000000000003,6.249999999999992,-8.863674006860782
4.7500000000000036,6.249999999999992,-8.564431667130592
4.800000000000003,6.249999999999992,-8.279359946495607
4.850000000000003,6.249999999999992,-8.008112162184046
4.900000000000004,6.249999999999992,-7.750224285048345
4.950000000000004,6.249999999999992,-7.505155936867807
5.0000000000000036,6.249999999999992,-7.272321476490257
5.050000000000003,6.249999999999992,-7.051113192818708
5.100000000000003,6.249999999999992,-6.840918305731197
5.150000000000004,6.249999999999992,-6.641131170442632
5.200000000000004,6.249999999999992,-6.45116180757837
5.2500000000000036,6.249999999999992,-6.2704416479505545
5.300000000000004,6.249999999999992,-6.098427187925374
5.350000000000004,6.249999999999992,-5.934602094868446
5.400000000000004,6.249999999999992,-5.778478177487166
5.450000000000004,6.249999999999992,-5.629595537705404
5.5000000000000036,6.249999999999992,-5.487522144100013
5.550000000000004,6.249999999999992,-5.351853007602616
5.600000000000004,6.249999999999992,-5.22220909450766
5.650000000000004,6.249999999999992,-5.098236076867142
5.700000000000005,6.249999999999992,-4.979602993712576
5.750000000000004,6.249999999999992,-4.866000876337248
5.800000000000004,6.249999999999992,-4.757141375613924
5.850000000000004,6.249999999999992,-4.652755417859333
5.900000000000004,6.249999999999992,-4.552591907191173
5.950000000000005,6.249999999999992,-4.45641648596567
1.0,6.299999999999992,-3.425152478509247
1.05,6.299999999999992,-3.482727735201946
1.1,6.299999999999992,-3.5421959570243926
1.1500000000000001,6.299999999999992,-3.6036478268723937
1.2000000000000002,6.299999999999992,-3.667179586124694
1.2500000000000002,6.299999999999992,-3.732893433946068
1.3000000000000003,6.299999999999992,-3.8008979572267956
1.3500000000000003,6.299999999999992,-3.8713085932335773
1.4000000000000004,6.299999999999992,-3.9442481270577785
1.4500000000000004,6.299999999999992,-4.019847225907933
1.5000000000000004,6.299999999999992,-4.098245012186224
1.5500000000000005,6.299999999999992,-4.179589677088177
1.6000000000000005,6.299999999999992,-4.26403913613936
1.6500000000000006,6.299999999999992,-4.351761727590777
1.7000000000000006,6.299999999999992,-4.442936953882076
1.7500000000000007,6.299999999999992,-4.537756265379082
1.8000000000000007,6.299999999999992,-4.6364238842096475
1.8500000000000008,6.299999999999992,-4.739157664143615
1.9000000000000008,6.299999999999992,-4.846189979939865
1.9500000000000008,6.299999999999992,-4.957768636224445
2.000000000000001,6.299999999999992,-5.074157781523678
2.0500000000000007,6.299999999999992,-5.1956388072409165
2.100000000000001,6.299999999999992,-5.322511203735551
2.1500000000000012,6.299999999999992,-5.45509333572984
2.200000000000001,6.299999999999992,-5.593723086390541
2.250000000000001,6.299999999999992,-5.738758302800465
2.300000000000001,6.299999999999992,-5.890576954142221
2.3500000000000014,6.299999999999992,-6.049576886518025
2.4000000000000012,6.299999999999992,-6.216175023409104
2.450000000000001,6.299999999999992,-6.390805816522267
2.5000000000000013,6.299999999999992,-6.573918696066569
2.5500000000000016,6.299999999999992,-6.765974199981727
2.6000000000000014,6.299999999999992,-6.967438375809293
2.6500000000000012,6.299999999999992,-7.178774944415104
2.7000000000000015,6.299999999999992,-7.400434589961176
2.7500000000000018,6.299999999999992,-7.63284059526894
2.8000000000000016,6.299999999999992,-7.876369878921224
2.8500000000000014,6.299999999999992,-8.131328318352201
2.9000000000000017,6.299999999999992,-8.39791907879144
2.950000000000002,6.299999999999992,-8.67620254199902
3.0000000000000018,6.299999999999992,-8.966046392326263
3.0500000000000016,6.299999999999992,-9.267064550240823
3.100000000000002,6.299999999999992,-9.578544061302747
3.150000000000002,6.299999999999992,-9.899359910263433
3.200000000000002,6.299999999999992,-10.227879233135631
3.2500000000000018,6.299999999999992,-10.561858758686801
3.300000000000002,6.299999999999992,-10.89834269733638
3.3500000000000023,6.299999999999992,-11.233572730558617
3.400000000000002,6.299999999999992,-11.56292693282468
3.450000000000002,6.299999999999992,-11.880909530414689
3.500000000000002,6.299999999999992,-12.181216778783895
3.5500000000000025,6.299999999999992,-12.45690359252443
3.6000000000000023,6.299999999999992,-12.70066823529719
3.650000000000002,6.299999999999992,-12.905256429031574
3.7000000000000024,6.299999999999992,-13.063962016725839
3.7500000000000027,6.299999999999992,-13.171172937248159
3.8000000000000025,6.299999999999992,-13.222886896316272
3.8500000000000023,6.299999999999992,-13.217110802755583
3.9000000000000026,6.299999999999992,-13.154069317249489
3.950000000000003,6.299999999999992,-13.036181027594607
4.000000000000003,6.299999999999992,-12.867807072557877
4.0500000000000025,6.299999999999992,-12.654821784987968
4.100000000000003,6.299999999999992,-12.40408413655702
4.150000000000003,6.299999999999992,-12.12289541694502
4.200000000000003,6.299999999999992,-11.8185146947547
4.250000000000003,6.299999999999992,-11.497777636870172
4.3000000000000025,6.299999999999992,-11.166836180526571
4.350000000000003,6.299999999999992,-10.83101378915683
4.400000000000003,6.299999999999992,-10.494756869818403
4.450000000000003,6.299999999999992,-10.161657137531467
4.5000000000000036,6.299999999999992,-9.834520081838914
4.550000000000003,6.299999999999992,-9.515458572507432
4.600000000000003,6.299999999999992,-9.205995836492871
4.650000000000003,6.299999999999992,-8.907167115745574
4.700000000000003,6.299999999999992,-8.619613551806157
4.7500000000000036,6.299999999999992,-8.34366501547873
4.800000000000003,6.299999999999992,-8.07941077105585
4.850000000000003,6.299999999999992,-7.826758222296184
4.900000000000004,6.299999999999992,-7.585480745546677
4.950000000000004,6.299999999999992,-7.355255964901075
5.0000000000000036,6.299999999999992,-7.135695915078118
5.050000000000003,6.299999999999992,-6.926370478069889
5.100000000000003,6.299999999999992,-6.726825342664224
5.150000000000004,6.299999999999992,-6.53659556808355
5.200000000000004,6.299999999999992,-6.35521566172541
5.2500000000000036,6.299999999999992,-6.18222692125623
5.300000000000004,6.299999999999992,-6.017182650034039
5.350000000000004,6.299999999999992,-5.859651734167074
5.400000000000004,6.299999999999992,-5.709220968928567
5.450000000000004,6.299999999999992,-5.5654964398769255
5.5000000000000036,6.299999999999992,-5.42810419747087
5.550000000000004,6.299999999999992,-5.2966904107366055
5.600000000000004,6.299999999999992,-5.170921143315024
5.650000000000004,6.299999999999992,-5.050481861936326
5.700000000000005,6.299999999999992,-4.9350767612843
5.750000000000004,6.299999999999992,-4.824427968863324
5.800000000000004,6.299999999999992,-4.718274677673596
5.850000000000004,6.299999999999992,-4.616372242269559
5.900000000000004,6.299999999999992,-4.518491264350631
5.950000000000005,6.299999999999992,-4.424416686799146
1.0,6.349999999999992,-3.40956812352181
1.05,6.349999999999992,-3.466347981893318
1.1,6.349999999999992,-3.5249669126568066
1.1500000000000001,6.349999999999992,-3.585511064208737
1.2000000000000002,6.349999999999992,-3.6480716900456915
1.2500000000000002,6.349999999999992,-3.712745495939215
1.3000000000000003,6.349999999999992,-3.7796350110433155
1.3500000000000003,6.349999999999992,-3.848848984071357
1.4000000000000004,6.349999999999992,-3.920502805551453
1.4500000000000004,6.349999999999992,-3.9947189569718864
1.5000000000000004,6.349999999999992,-4.0716274873389615
1.5500000000000005,6.349999999999992,-4.151366517261599
1.6000000000000005,6.349999999999992,-4.234082770115199
1.6500000000000006,6.349999999999992,-4.319932129077266
1.7000000000000006,6.349999999999992,-4.409080217813123
1.7500000000000007,6.349999999999992,-4.501703001250181
1.8000000000000007,6.349999999999992,-4.597987401123857
1.8500000000000008,6.349999999999992,-4.698131918693437
1.9000000000000008,6.349999999999992,-4.802347254068607
1.9500000000000008,6.349999999999992,-4.910856907776675
2.000000000000001,6.349999999999992,-5.023897745310789
2.0500000000000007,6.349999999999992,-5.14172049914818
2.100000000000001,6.349999999999992,-5.264590174763665
2.1500000000000012,6.349999999999992,-5.392786317053098
2.200000000000001,6.349999999999992,-5.526603080791608
2.250000000000001,6.349999999999992,-5.666349032634478
2.300000000000001,6.349999999999992,-5.812346591947551
2.3500000000000014,6.349999999999992,-5.964930992512185
2.4000000000000012,6.349999999999992,-6.124448615831125
2.450000000000001,6.349999999999992,-6.2912545081915425
2.5000000000000013,6.349999999999992,-6.465708846581802
2.5500000000000016,6.349999999999992,-6.648172061821121
2.6000000000000014,6.349999999999992,-6.838998259914391
2.6500000000000012,6.349999999999992,-7.03852650436102
2.7000000000000015,6.349999999999992,-7.247069433768449
2.7500000000000018,6.349999999999992,-7.464898593527525
2.8000000000000016,6.349999999999992,-7.692225763712229
2.8500000000000014,6.349999999999992,-7.929179479168367
2.9000000000000017,6.349999999999992,-8.175775881053521
2.950000000000002,6.349999999999992,-8.431883041889016
3.0000000000000018,6.349999999999992,-8.697178013090344
3.0500000000000016,6.349999999999992,-8.971096117701071
3.100000000000002,6.349999999999992,-9.252772534471589
3.150000000000002,6.349999999999992,-9.540977092951787
3.200000000000002,6.349999999999992,-9.834044529833822
3.2500000000000018,6.349999999999992,-10.12980433163148
3.300000000000002,6.349999999999992,-10.425516727348027
3.3500000000000023,6.349999999999992,-10.717824274091132
3.400000000000002,6.349999999999992,-11.002731437038133
3.450000000000002,6.349999999999992,-11.275626909302698
3.500000000000002,6.349999999999992,-11.531364086970914
3.5500000000000025,6.349999999999992,-11.76441279336688
3.6000000000000023,6.349999999999992,-11.96908880925722
3.650000000000002,6.349999999999992,-12.139856491622885
3.7000000000000024,6.349999999999992,-12.27168468020346
3.7500000000000027,6.349999999999992,-12.360420081849187
3.8000000000000025,6.349999999999992,-12.403129992384496
3.8500000000000023,6.349999999999992,-12.39836257207234
3.9000000000000026,6.349999999999992,-12.346281192856836
3.950000000000003,6.349999999999992,-12.248649140355532
4.000000000000003,6.349999999999992,-12.10866741303203
4.0500000000000025,6.349999999999992,-11.930694031855955
4.100000000000003,6.349999999999992,-11.719890999520086
4.150000000000003,6.349999999999992,-11.48185085966779
4.200000000000003,6.349999999999992,-11.222249075295359
4.250000000000003,6.349999999999992,-10.946554963958201
4.3000000000000025,6.349999999999992,-10.659817778283227
4.350000000000003,6.349999999999992,-10.366530033476163
4.400000000000003,6.349999999999992,-10.070559839171027
4.450000000000003,6.349999999999992,-9.775138373683813
4.5000000000000036,6.349999999999992,-9.482887023908578
4.550000000000003,6.349999999999992,-9.195869819085715
4.600000000000003,6.349999999999992,-8.915659327128944
